f1,f0,f2,f3,f4,f5,f6,f7,f8,f10
0,1,0,0,1,1,0,1,0,0
1,0,1,0,1,1,1,1,0,0
1,1,0,0,0,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
1,0,0,0,0,0,1,1,1,1
0,0,1,0,1,1,1,1,0,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,0,0
1,0,1,0,1,1,1,1,0,1
1,0,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,0,0
1,1,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,0,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,1,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,0,1,0,0,0,1,1,1,1
1,0,0,0,0,1,1,1,0,1
1,0,1,0,0,1,1,1,1,1
0,1,0,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
0,0,1,0,1,1,1,1,0,1
0,1,0,0,1,1,1,1,0,1
1,1,1,0,1,1,0,1,1,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,1,1
1,1,0,0,0,1,0,0,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,1,1,0,1,0,0
0,1,0,0,0,0,1,1,1,1
1,0,1,0,0,0,1,1,1,1
1,0,1,0,1,0,1,1,1,1
1,1,1,0,0,0,0,1,0,1
0,0,1,0,0,0,1,1,1,1
1,1,1,1,0,1,1,1,1,0
1,0,1,0,1,1,0,1,1,0
1,1,1,0,1,1,1,1,0,1
1,0,1,0,0,0,1,1,1,1
0,1,1,0,0,1,1,1,1,1
0,0,0,0,0,1,0,0,1,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,1,0
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,0,1,1,0
1,1,1,0,1,1,1,1,0,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,1,1,0,0,0,0
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,1,1,1,0,0
1,1,1,0,0,1,1,1,1,0
0,1,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,1
1,0,1,0,0,1,0,1,1,0
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,0,0,0,1,0,1,0,0
1,0,1,0,0,1,1,0,1,0
0,0,1,0,1,1,1,1,0,0
0,1,1,0,1,1,1,1,0,1
1,0,1,0,0,0,1,1,1,1
0,1,1,0,1,1,0,1,1,0
1,0,1,0,0,1,1,1,1,1
1,0,0,0,0,0,1,1,1,1
0,1,1,0,1,1,1,1,1,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,0,1
1,0,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,1,1
0,0,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,1,1,1,1,1,0
0,0,0,0,0,0,1,1,0,1
1,0,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,0,1,1,1,1
0,0,1,0,0,1,1,1,0,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,1,1,0,1,0,0
1,1,0,0,0,1,0,1,1,0
1,1,1,0,1,1,0,0,0,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,0
1,0,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,1,0,1,0,0
1,1,1,0,1,1,1,1,0,0
0,0,0,0,0,1,1,1,0,1
1,1,1,0,1,1,1,1,0,1
1,1,0,0,1,1,0,1,1,0
1,1,1,0,0,1,0,1,1,0
0,0,1,0,0,0,1,0,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,0,0
1,0,1,0,1,1,1,0,0,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,0,1
1,1,1,0,1,0,0,1,1,1
1,1,1,0,0,1,1,1,0,1
1,0,1,0,1,1,1,1,0,0
1,1,1,0,1,1,0,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,0,1,0,0
0,1,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,1,1
0,1,1,0,0,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1
0,1,1,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,0,1,1,1,1,0
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
1,1,1,0,1,1,0,1,0,0
1,1,0,0,0,0,0,1,1,0
1,1,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,0,1,0,0,1,1,1,1,1
0,0,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,0,1,1,1,1
0,1,0,0,0,1,1,1,0,1
1,0,1,0,0,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,0,0,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,0,1,1,0
1,1,1,0,1,1,1,1,1,1
1,0,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,0,1,1,1,1
1,1,0,0,1,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,0,0
1,1,1,0,0,0,1,1,1,1
1,0,1,0,1,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,0,0,1,1,1,1,1,0
1,1,1,0,1,1,1,0,1,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1,0,0
1,1,1,0,0,0,1,1,0,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,0,1,1,1,1
1,0,1,0,1,1,1,1,0,0
1,1,1,0,1,1,1,1,0,0
0,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,1,1,1,1,0,0
1,1,0,0,0,1,1,1,1,1
1,1,1,0,0,0,0,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,0,1,0,0
1,0,1,0,0,0,1,1,1,1
0,1,1,0,0,1,1,1,0,1
1,0,1,0,0,1,1,1,1,1
1,1,1,0,1,1,0,1,1,0
1,1,0,0,1,1,0,1,1,0
1,0,0,0,0,0,1,1,0,1
1,0,0,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,0,0,0,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1
1,1,1,0,0,0,0,1,0,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1
1,0,0,0,0,1,1,1,1,1
1,0,0,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,1,0
1,0,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
0,0,0,0,1,1,1,1,0,0
1,0,1,0,1,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,1,1,0,1,1,1,0,1
1,1,0,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
1,1,1,0,0,0,0,1,1,1
1,1,1,0,0,1,1,1,1,0
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,1,1,0,1,1,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,0,1,0,0
1,1,1,0,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1,1
0,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
0,1,1,0,0,1,1,1,1,1
0,1,0,0,1,1,0,1,0,0
0,0,1,0,0,1,1,1,0,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,0,0
1,1,1,0,1,1,1,1,1,1
1,1,0,0,0,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,0,0,0
0,1,0,0,1,1,1,1,1,1
1,1,1,0,1,1,0,1,0,1
1,1,0,0,0,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
0,1,1,0,0,1,1,1,0,1
1,0,1,0,0,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,0,1,0,0,1,1,1,1,0
1,1,0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1,0,1
1,1,1,0,1,1,0,1,0,0
0,1,0,0,1,1,1,1,0,0
1,1,0,0,1,1,1,1,0,0
1,0,1,0,0,0,1,1,0,1
1,1,1,0,1,1,0,1,1,1
1,0,0,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,0
1,0,1,0,0,1,1,1,1,1
0,1,1,0,0,1,1,1,0,1
1,0,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1
0,1,1,0,1,1,1,1,1,0
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,1,0,0,1,1,1,1,0,1
0,0,1,0,0,1,1,1,1,1
0,1,1,0,0,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,0,0
1,1,1,0,0,1,0,1,0,0
1,1,1,0,0,1,1,1,0,0
1,1,1,0,0,0,1,1,1,1
1,0,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,0,0
1,0,1,0,0,1,1,1,0,1
1,1,1,0,1,1,0,0,0,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,0,1,1,1,1
1,0,1,0,0,1,0,1,0,0
1,1,0,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,1,1,1,1,1
0,0,0,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1,1
0,1,0,0,0,1,1,1,0,1
1,1,1,0,1,1,0,1,1,0
1,1,0,0,1,1,1,1,0,0
1,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,0,1
1,0,1,0,0,0,1,1,1,1
0,0,0,0,0,1,1,0,0,0
1,0,1,1,1,1,1,0,0,0
0,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,1,1,0,1,1,0
0,0,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,0,0,1,0,0
1,1,1,0,0,1,1,1,1,0
1,1,1,0,0,1,1,1,1,0
1,0,1,0,1,1,1,0,1,0
1,0,0,0,1,1,1,1,1,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,1,0,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,0,1,1,1
1,0,1,0,0,0,1,1,1,1
0,1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,1,0,1,0,0
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,0,1,0,1,0,1,1,1,0
1,1,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,1
0,1,0,0,0,0,1,1,1,1
1,1,0,0,1,1,0,1,0,0
0,1,0,0,1,1,1,1,0,1
1,1,1,0,1,1,1,0,1,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,1,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,0
0,1,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,0
1,1,1,0,0,1,1,1,0,1
1,0,1,0,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,0,1,1,1,1
1,1,0,0,0,1,1,1,1,1
0,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,0,1,1,0
0,1,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,1,1,0,1,0,0
0,0,1,0,1,1,1,1,0,1
1,0,0,0,0,0,1,1,0,1
1,1,1,0,0,0,1,1,1,1
0,1,1,0,0,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,0,0,1,1,1,1
1,0,1,0,1,1,1,1,0,1
1,1,0,0,0,0,1,1,1,1
1,1,0,0,1,1,1,1,1,1
1,0,0,0,1,1,0,1,1,0
1,1,1,0,1,1,1,1,1,0
1,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,0,1
0,0,1,0,1,1,1,1,0,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,1,1,1,1,0,1
0,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
0,0,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,0,1,1,0
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,0,1
0,1,1,0,0,0,1,1,0,1
1,1,0,0,1,1,1,1,1,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,0,0,1,1,1
1,1,1,0,0,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,0,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,1,1
1,1,1,0,1,1,0,1,0,0
1,1,0,0,1,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1
0,1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,0,1,0
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,0,1,1,1,1
1,1,1,0,1,1,0,1,1,0
1,1,1,0,1,1,1,1,1,1
1,1,0,0,1,1,0,1,0,0
0,0,0,0,0,1,1,1,0,1
1,1,0,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,1,1,1,1
0,1,0,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,0,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,0,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,0,1
0,1,1,0,0,0,0,1,0,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
1,1,1,0,0,0,1,1,1,1
0,1,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,0,1,0,0
1,1,0,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,1,1,0,1,0,0
1,1,1,0,1,0,1,1,1,1
0,0,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1,1,0
1,1,0,0,1,1,1,1,0,0
1,0,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,0,0,0,0,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,0,1,0,0,1,1,1,1,1
0,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,0,1,0,0
1,1,0,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,0,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,0,1,0,0,0,1,1,1,0
1,1,1,0,0,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,0,1,0,0,0,1,1,1,1
1,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,1
1,0,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,0,1,1,1,1
1,1,0,0,0,0,0,1,0,1
1,0,1,0,1,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,0,0,1,1,1,1,0,1
1,0,1,0,0,0,1,1,0,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,0,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1,1,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,1,1,0,1,1,0
1,1,1,0,1,1,0,1,1,1
1,1,1,0,1,1,1,1,0,1
0,0,1,0,0,0,1,1,1,1
0,0,1,0,1,1,1,1,0,1
0,0,1,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,0,1,1,1,1
0,0,1,0,1,1,1,1,0,1
1,0,1,0,0,1,1,1,1,1
0,1,1,0,1,0,1,1,1,1
1,0,1,0,1,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,1,0,0,1,0,0
1,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,0,1,0,0,1,1,1,1,1
0,0,1,0,1,1,1,1,1,1
0,1,1,0,0,1,1,1,0,0
1,1,0,0,1,1,1,1,0,1
0,0,1,0,1,1,1,1,1,0
1,1,1,0,0,0,0,1,1,1
1,1,0,0,1,1,1,1,0,1
1,1,1,0,0,1,0,1,1,1
0,0,1,0,1,1,1,1,1,0
0,1,1,0,1,1,1,1,1,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
0,1,1,0,1,1,1,1,1,1
1,0,0,0,0,0,1,1,0,1
1,1,1,0,0,1,1,1,1,1
0,1,0,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,0,0,1,0,1,1,0
0,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,1,0,1
1,0,1,0,0,0,1,1,1,1
0,0,1,0,1,1,1,1,1,0
1,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,1,1
0,0,1,0,0,1,1,1,0,0
1,1,1,0,1,1,1,1,0,1
0,1,1,0,0,1,1,1,0,1
1,1,1,0,0,1,0,1,1,0
0,1,0,0,1,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1,1,1
1,1,0,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,0,1,0,1,1,1,1,1,1
1,0,1,0,0,1,1,0,1,0
1,0,1,0,1,1,1,1,0,1
1,1,0,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,0,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1,0,1
1,1,0,0,1,1,1,1,0,1
0,0,1,0,0,1,1,0,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,0,1,1,0
1,0,1,0,0,1,1,1,0,1
1,1,1,0,0,0,0,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,1,1,1,1,1,1
0,0,1,0,0,0,0,1,1,0
1,0,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
0,1,0,0,0,1,1,1,0,0
1,0,1,0,1,1,1,1,0,0
1,1,1,0,1,1,1,1,1,0
0,1,0,0,1,1,1,1,0,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,0,0,1,1,1,1,0,1
1,1,1,0,0,1,0,1,1,0
1,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,1,1,0,1,0,0
1,1,1,0,0,0,0,1,0,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,0,1
1,0,0,0,0,1,1,0,1,1
0,0,1,0,0,1,1,1,1,1
1,1,1,0,0,0,0,1,0,0
0,1,1,0,1,1,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,1,0
0,0,1,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,0,0
1,0,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,0
1,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,1,1,1,1
0,0,1,0,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,1,1,1
1,1,1,0,0,1,1,0,0,0
1,0,1,0,1,1,0,0,0,0
1,1,1,0,0,1,0,1,0,0
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,0
1,0,0,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,0,1,0,0,0,1,1,1,1
1,1,1,0,0,0,1,1,1,1
1,0,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,0,0
0,0,0,0,1,1,1,1,0,0
1,0,1,0,1,1,1,1,1,1
0,1,1,0,1,1,1,1,0,0
0,1,1,0,1,1,0,1,0,0
0,1,1,0,0,1,1,1,0,0
0,0,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,0,1
1,0,1,0,0,1,1,1,0,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
0,1,1,0,0,1,1,1,1,0
0,1,1,0,0,1,1,1,1,0
1,1,1,0,0,0,1,1,1,1
1,0,1,0,1,1,1,1,1,1
1,1,1,0,1,1,0,1,0,0
1,1,1,0,0,0,1,1,1,1
1,1,1,0,1,1,0,1,1,1
1,0,1,0,1,1,1,1,1,1
0,1,0,0,0,1,1,1,1,0
1,1,1,0,1,1,0,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
1,1,0,0,1,1,1,1,1,1
1,1,1,0,1,1,0,1,1,0
1,0,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,0,1,0,1,1,1,1,0,1
0,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,0,1,1,1
1,1,0,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,0,1,0,0,1,1,0,0,0
1,1,1,0,0,1,1,1,1,1
1,0,1,0,1,0,1,1,0,1
1,1,0,0,0,0,1,1,1,1
1,1,1,0,1,0,1,1,0,1
1,1,0,0,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1,1
0,1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1
1,1,1,0,1,1,1,1,0,1
1,1,1,0,1,1,1,1,0,0
1,0,0,0,0,0,1,1,1,1
1,0,1,0,0,1,1,1,0,1
1,1,1,0,1,1,0,1,0,0
